[0.096s] Invoking command in '/home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations': AMENT_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:/home/ezzedinayman/ros2_ws/install/my_robot_controller:/home/ezzedinayman/ros2_ws/install/coppelia:/opt/ros/humble /home/ezzedinayman/.local/bin/cmake /home/ezzedinayman/turtlebot3_localization/src/turtlebot3_simulations/turtlebot3_simulations -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations
[0.125s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.385s] -- Configuring done (0.3s)
[0.388s] -- Generating done (0.0s)
[0.389s] -- Build files have been written to: /home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations
[0.395s] Invoked command in '/home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations' returned '0': AMENT_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:/home/ezzedinayman/ros2_ws/install/my_robot_controller:/home/ezzedinayman/ros2_ws/install/coppelia:/opt/ros/humble /home/ezzedinayman/.local/bin/cmake /home/ezzedinayman/turtlebot3_localization/src/turtlebot3_simulations/turtlebot3_simulations -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations
[0.396s] Invoking command in '/home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations': AMENT_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:/home/ezzedinayman/ros2_ws/install/my_robot_controller:/home/ezzedinayman/ros2_ws/install/coppelia:/opt/ros/humble /home/ezzedinayman/.local/bin/cmake --build /home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations -- -j8 -l8
[0.439s] Invoked command in '/home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations' returned '0': AMENT_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:/home/ezzedinayman/ros2_ws/install/my_robot_controller:/home/ezzedinayman/ros2_ws/install/coppelia:/opt/ros/humble /home/ezzedinayman/.local/bin/cmake --build /home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations -- -j8 -l8
[0.480s] Invoking command in '/home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations': AMENT_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:/home/ezzedinayman/ros2_ws/install/my_robot_controller:/home/ezzedinayman/ros2_ws/install/coppelia:/opt/ros/humble /home/ezzedinayman/.local/bin/cmake --install /home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations
[0.505s] -- Install configuration: ""
[0.506s] -- Execute custom install script
[0.506s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
[0.509s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
[0.512s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
[0.514s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
[0.516s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
[0.519s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
[0.521s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
[0.523s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
[0.526s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
[0.528s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
[0.530s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
[0.533s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
[0.535s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
[0.537s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
[0.540s] -- Symlinking: /home/ezzedinayman/turtlebot3_localization/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
[0.547s] Invoked command in '/home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations' returned '0': AMENT_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_gazebo:/home/ezzedinayman/turtlebot3_localization/install/turtlebot3_fake_node:/home/ezzedinayman/ros2_ws/install/my_robot_controller:/home/ezzedinayman/ros2_ws/install/coppelia:/opt/ros/humble /home/ezzedinayman/.local/bin/cmake --install /home/ezzedinayman/turtlebot3_localization/build/turtlebot3_simulations
